Fea ,Name ,Score
13367 ,VPS13D ,0
11376 ,CF887450 ,0
9656 ,T65755 ,0
19858 ,USP3 ,0
10311 ,ANK1 ,0
8228 ,B3GALT4 ,0
14820 ,TRAF1 ,-0.001
21555 ,BM983985 ,-0.001
9884 ,NR2C2AP ,-0.001
23482 ,PDCD7 ,-0.001
13332 ,PAQR7 ,-0.001
8514 ,AGXT2L1 ,-0.001
2026 ,NKAPL ,-0.001
9864 ,AI149978 ,-0.001
14732 ,XAGE3 ,-0.001
2430 ,BC031108 ,-0.001
7956 ,SRGAP1 ,-0.001
13422 ,AW297390 ,-0.001
23299 ,FGF8 ,-0.001
20420 ,SSX3 ,-0.001
14594 ,BC122523 ,-0.001
17339 ,CORO1A ,-0.001
8788 ,CLDN18 ,-0.001
8623 ,EXOC2 ,-0.001
5582 ,GPR39 ,-0.001
11668 ,NHEDC1 ,-0.001
2115 ,SLC6A16 ,-0.001
781 ,C10orf26 ,-0.001
1940 ,CHRNA9 ,-0.001
11348 ,UPF0639 ,-0.001
17390 ,GABRG1 ,-0.001
2220 ,ACER1 ,-0.001
8070 ,MMP20 ,-0.001
16145 ,ERN1 ,-0.001
2793 ,BU568084 ,-0.001
8561 ,MAD1L1 ,-0.001
8801 ,THSD7B ,-0.001
11494 ,RPL28 ,-0.001
22479 ,LOC649395 ,-0.001
1805 ,AY660579 ,-0.001
20155 ,TSGA14 ,-0.001
15927 ,FAM190A ,-0.001
5436 ,AK124463 ,-0.001
17539 ,BQ082091 ,-0.001
11748 ,MYO1C ,-0.001
4981 ,SORBS1 ,-0.001
17271 ,AK130868 ,-0.001
17215 ,AW263679 ,-0.001
11583 ,A4GALT ,-0.001
13526 ,BU186384 ,-0.001
8493 ,BTBD17 ,-0.001
14934 ,KCNJ9 ,-0.001
954 ,OR5AK2 ,-0.001
14383 ,ZHX2 ,-0.001
7908 ,POLR3H ,-0.001
994 ,BM563321 ,-0.001
22214 ,AW207549 ,-0.001
14830 ,C2orf83 ,-0.001
17629 ,MTSS1L ,-0.001
18937 ,CTNS ,-0.001
4007 ,PAGE2 ,-0.002
1760 ,OR2A7 ,-0.002
10046 ,WDR43 ,-0.002
14913 ,TRPC2 ,-0.002
16126 ,AW026829 ,-0.002
19957 ,BF475242 ,-0.002
17463 ,WFDC6 ,-0.002
21503 ,AK025288 ,-0.002
5539 ,DB352743 ,-0.002
23009 ,BF739921 ,-0.002
13655 ,ZNF585A ,-0.002
20517 ,DA196703 ,-0.002
14275 ,CLEC4F ,-0.002
2079 ,SMR3B ,-0.002
13071 ,BM931541 ,-0.002
16175 ,KCNJ12 ,-0.002
22285 ,HOXC4 ,-0.002
10723 ,LOC100131195 ,-0.002
21681 ,ATMIN ,-0.002
3959 ,AA704272 ,-0.002
14904 ,BX096222 ,-0.002
19821 ,LOC253962 ,-0.002
22691 ,SLC10A4 ,-0.002
2801 ,SLC32A1 ,-0.002
18696 ,BU685970 ,-0.002
11111 ,BE500990 ,-0.002
5340 ,C3orf50 ,-0.002
11562 ,ADH7 ,-0.002
7841 ,TSC22D2 ,-0.002
10600 ,HES7 ,-0.002
8659 ,BQ446457 ,-0.002
17488 ,OR5AC2 ,-0.002
16210 ,CA428329 ,-0.002
22776 ,PSMA8 ,-0.002
10346 ,DIRAS2 ,-0.002
5742 ,AW082198 ,-0.002
2968 ,GCNT1 ,-0.002
14762 ,AL040153 ,-0.002
1088 ,POM121L2 ,-0.002
17482 ,BX091035 ,-0.002
14716 ,CA433552 ,-0.002
14857 ,AW080776 ,-0.002
20544 ,ARPP21 ,-0.002
19761 ,FGF21 ,-0.002
19737 ,DB030343 ,-0.002
2857 ,MTMR7 ,-0.002
18953 ,AW340696 ,-0.002
14255 ,MYLK2 ,-0.002
2523 ,MAEL ,-0.002
11264 ,AW615077 ,-0.002
14369 ,PRLHR ,-0.002
9908 ,ZNF70 ,-0.002
14765 ,USE1 ,-0.002
13359 ,CD47 ,-0.002
22354 ,EMR4P ,-0.002
17502 ,CLCA4 ,-0.002
8102 ,LCE3C ,-0.002
1431 ,BX105120 ,-0.002
17090 ,BX089601 ,-0.002
23325 ,KCNJ1 ,-0.002
13221 ,HSD17B13 ,-0.002
7346 ,CF891311 ,-0.002
16163 ,BST2 ,-0.002
2533 ,GRM7 ,-0.002
6946 ,OR4F21 ,-0.002
8527 ,CHST5 ,-0.002
22743 ,DNAJC3 ,-0.002
16187 ,OR7E14P ,-0.002
7958 ,SEMA3D ,-0.002
4976 ,BX105942 ,-0.002
22232 ,AK095100 ,-0.002
4708 ,CR745865 ,-0.002
812 ,SYNE2 ,-0.002
23412 ,LYSMD4 ,-0.002
20359 ,KIF18B ,-0.002
7894 ,AA446548 ,-0.002
4665 ,CR622027 ,-0.002
1401 ,FAM154B ,-0.002
1230 ,CA314627 ,-0.002
16786 ,AW452300 ,-0.002
9674 ,SSTR5 ,-0.002
18827 ,AI820612 ,-0.002
4640 ,BE504854 ,-0.002
722 ,LOC389493 ,-0.002
9832 ,LRRTM4 ,-0.002
7088 ,L3MBTL ,-0.002
19665 ,CDCP2 ,-0.002
1099 ,AK123312 ,-0.002
8478 ,LIPG ,-0.002
19841 ,AK056801 ,-0.002
3942 ,BRS3 ,-0.002
17383 ,RBFOX1 ,-0.002
7304 ,C21orf136 ,-0.002
18888 ,LARP1B ,-0.002
4168 ,BCAM ,-0.002
22762 ,PCSK2 ,-0.002
5328 ,LOC285084 ,-0.002
4779 ,AI985115 ,-0.002
852 ,AW518277 ,-0.002
18819 ,TTLL8 ,-0.002
12984 ,DSC1 ,-0.002
2896 ,AI916146 ,-0.002
14991 ,ChGn ,-0.002
1865 ,PDE8B ,-0.002
23561 ,SVOPL ,-0.002
5724 ,GP2 ,-0.002
19533 ,DA380124 ,-0.002
22049 ,SPAG6 ,-0.002
8447 ,AW128955 ,-0.002
5693 ,PSG2 ,-0.002
13254 ,GPR18 ,-0.002
1001 ,KRT84 ,-0.002
23347 ,LOXL3 ,-0.002
2840 ,C11orf88 ,-0.002
11237 ,BSND ,-0.002
20280 ,CA435101 ,-0.002
5418 ,SPRR2D ,-0.002
11721 ,ITIH4 ,-0.002
11506 ,BX102180 ,-0.002
5376 ,GPR88 ,-0.002
4958 ,PES1 ,-0.002
7456 ,GABRA3 ,-0.002
21859 ,PEBP4 ,-0.002
11115 ,C1orf204 ,-0.002
20574 ,APOA2 ,-0.002
14052 ,TOMM40L ,-0.002
5415 ,CYP2A6 ,-0.002
17312 ,GPR82 ,-0.002
7779 ,BF511906 ,-0.002
10176 ,KLK15 ,-0.002
7313 ,A4GNT ,-0.002
17362 ,AA668400 ,-0.002
7926 ,LOC644277 ,-0.002
8176 ,LOC100507362 ,-0.002
9824 ,ADCYAP1 ,-0.002
10594 ,KCNE2 ,-0.002
11769 ,BX111973 ,-0.002
21640 ,OR10A3 ,-0.002
19926 ,HMG20A ,-0.002
9953 ,KRTAP5-7 ,-0.002
16487 ,ATG4C ,-0.002
2110 ,NAT2 ,-0.002
11448 ,AA720703 ,-0.002
7751 ,AI269751 ,-0.002
2964 ,PKNOX2 ,-0.002
6953 ,KIAA1211 ,-0.002
13247 ,TCTEX1D4 ,-0.002
10002 ,FLT1 ,-0.002
7556 ,SLC5A5 ,-0.002
2667 ,FLJ46300 ,-0.002
1189 ,C9orf84 ,-0.002
17050 ,CTC1 ,-0.002
16444 ,LY6G5B ,-0.002
5701 ,C7orf41 ,-0.002
10582 ,ATP2A3 ,-0.002
22504 ,FAM47C ,-0.002
7266 ,CHRM1 ,-0.002
13543 ,UBL4B ,-0.002
1726 ,BE671774 ,-0.002
2247 ,AI192009 ,-0.002
21721 ,NOTUM ,-0.002
13988 ,BF508744 ,-0.002
14939 ,GPATCH4 ,-0.002
20184 ,BG215877 ,-0.002
7075 ,RAD9B ,-0.002
16558 ,SART1 ,-0.002
5242 ,GTF2A1 ,-0.002
2254 ,GTPBP2 ,-0.002
4047 ,SOHLH1 ,-0.002
16810 ,ATP6V1G3 ,-0.002
20301 ,PLS1 ,-0.002
23385 ,FGB ,-0.002
16582 ,LOC100507632 ,-0.002
16033 ,AW303518 ,-0.002
21693 ,TMEM176B ,-0.002
7776 ,RASSF6 ,-0.002
16549 ,CF890909 ,-0.002
13399 ,CADM2 ,-0.002
5023 ,KPTN ,-0.002
23766 ,HIST1H4D ,-0.002
21881 ,CD511968 ,-0.002
13536 ,SC4MOL ,-0.002
14854 ,BX094758 ,-0.002
19876 ,SPDYC ,-0.002
2135 ,L3MBTL1 ,-0.002
8706 ,PADI4 ,-0.002
21897 ,SLC35A3 ,-0.002
14076 ,OR1A1 ,-0.002
17456 ,OR1L6 ,-0.002
13985 ,COL22A1 ,-0.002
7471 ,BU556905 ,-0.002
20579 ,RNF217 ,-0.002
2185 ,DKFZp434I2135 ,-0.002
11627 ,RSPH6A ,-0.002
14023 ,CDC2L1 ,-0.002
5679 ,BTNL2 ,-0.002
1076 ,HOXB1 ,-0.002
14185 ,CRYBA2 ,-0.002
856 ,BX115950 ,-0.002
7603 ,FLJ41856 ,-0.002
22053 ,CYP2S1 ,-0.002
5363 ,SCNN1B ,-0.002
11347 ,BX648229 ,-0.002
10069 ,FLJ40852 ,-0.002
22526 ,RIMKLB ,-0.002
17356 ,CD80 ,-0.002
20642 ,NEUROD4 ,-0.002
4709 ,BQ022282 ,-0.002
21910 ,SFTA3 ,-0.002
7348 ,MAGI2 ,-0.002
23588 ,BF513458 ,-0.002
19070 ,SUSD4 ,-0.002
9849 ,ABCC6 ,-0.002
13391 ,GPN3 ,-0.002
23611 ,CK906254 ,-0.002
10597 ,BX099633 ,-0.002
23486 ,PLEKHG4B ,-0.002
4738 ,TLX3 ,-0.002
7054 ,BQ184707 ,-0.002
18930 ,N39450 ,-0.002
10016 ,AF088044 ,-0.002
23425 ,PRSS27 ,-0.002
11531 ,MSI2 ,-0.002
7919 ,BX103136 ,-0.002
1809 ,OR51B6 ,-0.002
18799 ,HUS1B ,-0.002
13932 ,TRIM14 ,-0.002
2155 ,SLC27A6 ,-0.002
8613 ,N49392 ,-0.002
20025 ,KHDRBS3 ,-0.002
8731 ,FGGY ,-0.002
18762 ,C1orf200 ,-0.002
4662 ,ASPHD1 ,-0.002
19958 ,NCRNA00086 ,-0.002
11076 ,CIB2 ,-0.002
8491 ,BX113460 ,-0.002
19875 ,PSMD11 ,-0.002
10194 ,APOBEC3A ,-0.002
17192 ,C14orf23 ,-0.002
1817 ,LRP5L ,-0.002
4866 ,BC021738 ,-0.002
10500 ,TMEM86B ,-0.002
5739 ,HOTAIR ,-0.002
770 ,SLIT1 ,-0.002
1263 ,BX110547 ,-0.002
18753 ,LINS1 ,-0.002
19705 ,LOC100128574 ,-0.002
16007 ,IL1F10 ,-0.002
7340 ,DZIP1 ,-0.002
16449 ,SMG5 ,-0.002
21512 ,RNF126P1 ,-0.002
17365 ,CCRL2 ,-0.002
2619 ,AK126380 ,-0.003
5657 ,USP10 ,-0.003
18898 ,ZBBX ,-0.003
19027 ,C21orf100 ,-0.003
5366 ,LOC400696 ,-0.003
20174 ,AW592727 ,-0.003
14348 ,NBR1 ,-0.003
7922 ,BU532031 ,-0.003
4530 ,CBX8 ,-0.003
14115 ,AEBP2 ,-0.003
8605 ,BLOC1S2 ,-0.003
10866 ,RHBDL3 ,-0.003
17174 ,CES5AP1 ,-0.003
4931 ,GPRIN1 ,-0.003
17397 ,AW628325 ,-0.003
15901 ,R82333 ,-0.003
8600 ,FAM49B ,-0.003
2819 ,NUAK2 ,-0.003
2611 ,RBM3 ,-0.003
10067 ,TRIP6 ,-0.003
10339 ,UCN3 ,-0.003
4050 ,SESN1 ,-0.003
22774 ,DKK4 ,-0.003
5652 ,DLGAP1 ,-0.003
4629 ,KCTD9 ,-0.003
2130 ,NCOA7 ,-0.003
4137 ,NRG2 ,-0.003
11581 ,LOC643596 ,-0.003
8583 ,JMY ,-0.003
760 ,PHOX2A ,-0.003
5723 ,KCNA10 ,-0.003
9906 ,ABHD4 ,-0.003
8797 ,VWA5B2 ,-0.003
4350 ,UBR5 ,-0.003
23530 ,C4A ,-0.003
13286 ,EFCAB1 ,-0.003
21642 ,BQ014372 ,-0.003
14713 ,W36279 ,-0.003
8660 ,DB336853 ,-0.003
2022 ,LYST ,-0.003
4089 ,BCL6B ,-0.003
14264 ,GJC3 ,-0.003
7052 ,SLC37A1 ,-0.003
22351 ,TCF7L2 ,-0.003
2263 ,AK124226 ,-0.003
11551 ,OR52E6 ,-0.003
13890 ,SLC35C2 ,-0.003
3954 ,CCT6B ,-0.003
13041 ,MYOM2 ,-0.003
8729 ,RP1 ,-0.003
16858 ,TUBD1 ,-0.003
8688 ,LOC100131756 ,-0.003
21578 ,SPRY2 ,-0.003
17448 ,BC030747 ,-0.003
17483 ,L04461 ,-0.003
14895 ,POLD3 ,-0.003
7085 ,CD160 ,-0.003
13022 ,BX093803 ,-0.003
5699 ,SYT15 ,-0.003
17366 ,BC073918 ,-0.003
8044 ,SESN3 ,-0.003
10777 ,GPR98 ,-0.003
801 ,AL133009 ,-0.003
13437 ,ZNF414 ,-0.003
2871 ,IL1B ,-0.003
4276 ,TGIF2 ,-0.003
5416 ,VMO1 ,-0.003
7896 ,SLC39A12 ,-0.003
2931 ,ACBD6 ,-0.003
806 ,MELK ,-0.003
2577 ,FASTK ,-0.003
4045 ,RPL41 ,-0.003
20641 ,AK307134 ,-0.003
19690 ,BC067908 ,-0.003
23524 ,DR731427 ,-0.003
5751 ,ATP13A5 ,-0.003
17091 ,RBM46 ,-0.003
2817 ,AW439731 ,-0.003
19936 ,MPP5 ,-0.003
8820 ,EIF4E ,-0.003
13955 ,LOC340073 ,-0.003
11766 ,AKAP2 ,-0.003
5362 ,AP2A1 ,-0.003
734 ,AX747098 ,-0.003
5354 ,FKBP7 ,-0.003
7426 ,SLC7A6OS ,-0.003
4647 ,ING4 ,-0.003
23720 ,HHATL ,-0.003